Work Section (Location),Department," Inspection Request for:
(Type of Inspection)"
500/220kV Substation Area,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
500/220kV Substation Area,civil,Installation of Reinforcement Inspection
500/220kV Substation Area,civil,Installation of Formworks & Shuttering
500/220kV Substation Area,civil,"Concrete Sampling, Testing and Placement Inspection"
500/220kV Substation Area,civil,Installation of Reinforcement Inspection
500/220kV Substation Area,civil,Installation of Formworks & Shuttering
500/220kV Substation Area,civil,"Concrete Sampling, Testing and Placement Inspection"
500/220kV Substation Area,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
500/220kV Substation Area,civil,Survey & set-out works
500/220kV Substation Area,civil,Backfilling and compaction
500/220kV Substation Area,civil,"Lean Concrete Sampling, Testing & Placement Inspection"
500/220kV Substation Area,civil,Survey & set-out works
500/220kV Substation Area,civil,"Lean Concrete Sampling, Testing & Placement Inspection"
500/220kV Substation Area,civil,Installation of Reinforcement Inspection
500/220kV Substation Area,civil,Installation of Formworks & Shuttering
500/220kV Substation Area,civil,"Concrete Sampling, Testing and Placement Inspection"
500/220kV Substation Area,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
500/220kV Substation Area,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
HRSG Blowdown tank foundation,civil,Survey of excavation area and setting out
Fuel gas compressor foundation,civil,"Concrete finishing & curing Inspection, Concrete repair works"
GTG building,civil,Installation of Reinforcement Inspection
GTG building,civil,"Installation of Formworks & Shuttering, Embedded Items Inspection"
GTG building,civil,"Concrete Sampling, Testing and Placement Inspection "
Transformer accident oil pit foundation,civil,"Concrete finishing & curing Inspection, Concrete repair works"
Control and administration building,civil,Installation of Reinforcement Inspection
Transformer yard area,civil,"Verify concrete fiels test results conform to 
the specifications and approved mix designs"
Transformer yard area,civil,"Verify concrete fiels test results conform to 
the specifications and approved mix designs"
HRSG №2,civil,"Verify concrete fiels test results conform to 
the specifications and approved mix designs"
RO AND DM BUILDING,civil,Survey & set-out works
WTP ELECTRICAL BUILDING,civil,Check dimension & level of backfilling as per drawing 
AIR COMPRESSOR ,civil,Check dimension & level of backfilling as per drawing 
MAIN PIPE / CABLE RACK PR-12,civil,"lean concrete sampling, testing and placement inspection"
RO AND DM BUILDING,civil,"lean concrete sampling, testing and placement inspection"
STG BUILDING,civil,Survey & set-out works
STG BUILDING,civil,"lean concrete sampling, testing and placement inspection"
AIR COOLED CONDENSER,civil,Check dimension & level of backfilling as per drawing 
CCW FIN FAN COOLER (GT & ST),civil,Check dimension & level of backfilling as per drawing 
CHEMICAL STORAGE SHED,civil,Check dimension & level of backfilling as per drawing 
CCW FIN FAN COOLER (GT & ST),civil,Check dimension & level of backfilling as per drawing 
ACC POWER HOUSE,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
AIR COOLED CONDENSER,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
RO AND DM BUILDING,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
CHEMICAL DRAIN MANHOLE,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
ACC POWER HOUSE,civil,Check dimension & level of backfilling as per drawing 
ACC POWER HOUSE CABLE RACEWAY,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
XYH MATERIAL YARD,civil,Installation of Formworks
DM WATER TANK,civil,Survey of excavation area and setting out
"SERVICE WATER, RAW WATER AND FIRE WATER TANK ",civil,Survey of excavation area and setting out
XYH MATERIAL YARD,civil,"Concrete Sampling, Testing and Placement Inspection"
CCW FIN FAN COOLER (GT & ST),civil,Check dimension & level of backfilling as per drawing 
ACC POWER HOUSE CABLE RACEWAY,civil,Installation of Reinforcement Inspection
"MAIN PIPE/CABLE RACK PR-07,PR-08 AND PR-09",civil,Survey of excavation area and setting out
MAIN PIPE/CABLE RACK PR-12,civil,Installation of Reinforcement Inspection
MAIN PIPE/CABLE RACK PR-12,civil,Installation of Formworks
CONDENSATE VACUUM SKID ,civil,Survey & set-out works
STG BUILDING,civil,Survey & set-out works
ACC POWER HOUSE CABLE RACEWAY,civil,Installation of Formworks
CHEMICAL DRAIN MANHOLE,civil,Survey & set-out works
CCW FIN FAN COOLER (GT & ST),civil,Check dimension & level of backfilling as per drawing 
ACC POWER HOUSE CABLE RACEWAY,civil,Surface prepararion & Protective coating 
RO AND DM BUILDING,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
MAIN PIPE/CABLE RACK PR-12,civil,"Concrete Sampling, Testing and Placement Inspection"
ACC POWER HOUSE  ,civil,"Concrete Sampling, Testing and Placement Inspection"
CCW FIN FAN COOLER (GT & ST),civil,Concrete finishing & Concrete repair works
ACC POWER HOUSE  ,civil,Check dimension & level of backfilling as per drawing 
ST TRANSFORMER YARD AREA,civil,"Installation of Formworks & Shuttering, Embadded Items Inspection"
CONDENSATE VACUUM SKID ,civil,"  Lean Concrete Sampling, Testing and Placement "
STG BUILDING,civil,"  Lean Concrete Sampling, Testing and Placement "
CHEMICAL DRAIN MANHOLE,civil,"  Lean Concrete Sampling, Testing and Placement "
ACC DUCT,civil,Installation of Reinforcement Inspection
AIR COOLED CONDENSER,civil,Check dimension & level of backfilling as per drawing 
Air Cooled Condenser Power House,ELECTRICAL,Installation Conduit and Accessories
Air Cooled Condenser (ACC),ELECTRICAL,Grounding Cable and GS flat
500/220kV Substation Area,civil,Backfilling and compaction
500/220kV Substation Area,civil,Survey & set-out works
500/220kV Substation Area,civil,"Lean Concrete Sampling, Testing & Placement Inspection"
500/220kV Substation Area,civil,Survey & set-out works
500/220kV Substation Area,civil,"Lean Concrete Sampling, Testing & Placement Inspection"
500/220kV Substation Area,civil,Surface preparation & Protective coating Inspection
500/220kV Substation Area,civil,Installation of Reinforcement Inspection
500/220kV Substation Area,civil,Backfilling and compaction
500/220kV Substation Area,civil,Installation of Formworks & Shuttering
500/220kV Substation Area,civil,"Concrete Sampling, Testing and Placement Inspection"
500/220kV Substation Area,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
500/220kV Substation Area,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
500/220kV Substation Area,civil,Installation of Reinforcement Inspection
500/220kV Substation Area,civil,Installation of Formworks & Shuttering
ACC POWER HOUSE CABLE RACEWAY,civil,Check dimension & level of backfilling as per drawing 
UNDERGROUND PIPING (SANITARY PRESSURE LINE) (ACC AREA),civil,Sand Bedding 
STG BUILDING,civil,Pile Head Cutting
CCW FIN FAN COOLER (GT & ST),civil,Check dimension & level of backfilling as per drawing 
WTP ELECTRICAL BUILDING,civil,survey & set out works
CCW FIN FAN COOLER (GT & ST),civil,Check dimension & level of backfilling as per drawing 
CHEMICAL STORAGE SHED,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
CCW FIN FAN COOLER (GT & ST),civil,Surface preparation & Protective coating
RO AND DM BUILDING,civil,Installation of Reinforcement Inspection
RO AND DM BUILDING,civil,Installation of Formworks
RO AND DM BUILDING,civil,"Concrete Sampling, Testing and Placement Inspection"
MAIN PIPE/CABLE RACK PR-12,civil,installation of reinforcement inspection
ACC POWER HOUSE CABLE RACEWAY,civil,installation of reinforcement inspection
WORKSHOP AND STORE BUILDING,civil,installation of reinforcement inspection
WTP ELECTRICAL BUILDING,civil,Check dimension & level of backfilling as per drawing 
CHEMICAL STORAGE SHED,civil,Check dimension & level of backfilling as per drawing 
WTP ELECTRICAL BUILDING,civil,"lean concrete sampling, testing & placement inspection"
AIR COOLED CONDENSER,civil,Check dimension & level of backfilling as per drawing 
ACC POWER HOUSE  ,civil,Check dimension & level of backfilling as per drawing 
CCW FIN FAN COOLER (GT & ST),civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
Transformer yard area,civil,Installation of Reinforcement Inspection
GTG building,civil,"Concrete finishing & curing Inspection, Concrete repair works"
HRSG №1,civil,Backfilling and compaction
Process/Oily water drainage and pond,civil,"Installation of Formworks & Shuttering, Embedded Items Inspection"
Secondary Pipe/Сable rack,civil,Inspection of compaction and testing (PLT)
Power plant area gantry and equipment foundation,civil,Inspection of compaction and testing (PLT)
Main electrical building,civil,"Concrete Sampling, Testing and Placement Inspection "
Transformer yard area,civil,"Installation of Formworks & Shuttering, Embedded Items Inspection"
Transformer yard area,civil,"Concrete Sampling, Testing and Placement Inspection "
Process/Oily water drainage and pond,civil,"Inspection of concrete sampling, testing and placement"
Control and administration building,civil,Installation of Reinforcement Inspection
Fuel gas compressor cooler ,civil,Inspection of compaction and testing (PLT)
Control and administration building,civil,"Inspection of Concrete Sampling, Testing and Placement for foundation"
Control and administration building,civil,"Verify concrete fiels test results conform to 
the specifications and approved mix designs"
Transformer yard area,civil,"Verify concrete fiels test results conform to 
the specifications and approved mix designs"
Transformer yard area,civil,"Verify concrete fiels test results conform to 
the specifications and approved mix designs"
Transformer yard area,civil,"Installation of Formworks & Shuttering, Embedded Items Inspection"
Transformer yard area,civil,"Installation of Formworks & Shuttering, Embedded Items Inspection"
Transformer yard area,civil,"Concrete Sampling, Testing and Placement Inspection "
Transformer yard area,civil,"Concrete Sampling, Testing and Placement Inspection "
